downloading qwen2.5-3b-instruct-q4_k_m.gguf to C:\Users\farinass\databricks-projects\projects\grocery-list-builder-bot\models\qwen2.5-3b-instruct-q4_k_m.gguf
Downloading qwen2.5-3b-instruct-q4_k_m.gguf (2.10 GB)...
  0.00 / 2.10 GB (0%)
  0.10 / 2.10 GB (5%)
  0.21 / 2.10 GB (10%)
  0.31 / 2.10 GB (15%)
  0.42 / 2.10 GB (20%)
  0.52 / 2.10 GB (25%)
  0.63 / 2.10 GB (30%)
  0.73 / 2.10 GB (35%)
  0.84 / 2.10 GB (40%)
  0.94 / 2.10 GB (45%)
  1.05 / 2.10 GB (50%)
  1.15 / 2.10 GB (55%)
  1.26 / 2.10 GB (60%)
  1.36 / 2.10 GB (65%)
  1.47 / 2.10 GB (70%)
  1.57 / 2.10 GB (75%)
  1.68 / 2.10 GB (80%)
  1.78 / 2.10 GB (85%)
  1.89 / 2.10 GB (90%)
  1.99 / 2.10 GB (95%)
  2.10 / 2.10 GB (100%)
Done: C:\Users\farinass\databricks-projects\projects\grocery-list-builder-bot\models\qwen2.5-3b-instruct-q4_k_m.gguf
